Lag04,Lag03,Lag02,Lag01,target
0.48678,0.59378,0.80861,1.2,0.82029
0.50596,0.56902,0.76323,1.1176,0.87655
0.5499,0.54661,0.72225,1.0429,0.92311
0.61243,0.52634,0.68523,0.9752,0.9602
0.68383,0.508,0.65163,0.91401,0.9887
0.75509,0.4914,0.62123,0.85874,1.0095
0.82029,0.48678,0.59378,0.80861,1.0235
0.87655,0.50596,0.56902,0.76323,1.032
0.92311,0.5499,0.54661,0.72225,1.0356
0.9602,0.61243,0.52634,0.68523,1.0353
0.9887,0.68383,0.508,0.65163,1.0318
1.0095,0.75509,0.4914,0.62123,1.0263
1.0235,0.82029,0.48678,0.59378,1.0226
1.032,0.87655,0.50596,0.56902,1.0254
1.0356,0.92311,0.5499,0.54661,1.0378
1.0353,0.9602,0.61243,0.52634,1.061
1.0318,0.9887,0.68383,0.508,1.0919
1.0263,1.0095,0.75509,0.4914,1.125
1.0226,1.0235,0.82029,0.48678,1.1527
1.0254,1.032,0.87655,0.50596,1.1696
1.0378,1.0356,0.92311,0.5499,1.1736
1.061,1.0353,0.9602,0.61243,1.1662
1.0919,1.0318,0.9887,0.68383,1.1506
1.125,1.0263,1.0095,0.75509,1.1297
1.1527,1.0226,1.0235,0.82029,1.1065
1.1696,1.0254,1.032,0.87655,1.0832
1.1736,1.0378,1.0356,0.92311,1.0616
1.1662,1.061,1.0353,0.9602,1.0427
1.1506,1.0919,1.0318,0.9887,1.0277
1.1297,1.125,1.0263,1.0095,1.0158
1.1065,1.1527,1.0226,1.0235,1.0053
1.0832,1.1696,1.0254,1.032,0.99302
1.0616,1.1736,1.0378,1.0356,0.97498
1.0427,1.1662,1.061,1.0353,0.94857
1.0277,1.1506,1.0919,1.0318,0.91378
1.0158,1.1297,1.125,1.0263,0.87301
1.0053,1.1065,1.1527,1.0226,0.83016
0.99302,1.0832,1.1696,1.0254,0.78889
0.97498,1.0616,1.1736,1.0378,0.75199
0.94857,1.0427,1.1662,1.061,0.72155
0.91378,1.0277,1.1506,1.0919,0.6989
0.87301,1.0158,1.1297,1.125,0.68499
0.83016,1.0053,1.1065,1.1527,0.67985
0.78889,0.99302,1.0832,1.1696,0.68301
0.75199,0.97498,1.0616,1.1736,0.6934
0.72155,0.94857,1.0427,1.1662,0.70919
0.6989,0.91378,1.0277,1.1506,0.72851
0.68499,0.87301,1.0158,1.1297,0.75033
0.67985,0.83016,1.0053,1.1065,0.77425
0.68301,0.78889,0.99302,1.0832,0.80151
0.6934,0.75199,0.97498,1.0616,0.83428
0.70919,0.72155,0.94857,1.0427,0.87381
0.72851,0.6989,0.91378,1.0277,0.91882
0.75033,0.68499,0.87301,1.0158,0.9662
0.77425,0.67985,0.83016,1.0053,1.0116
0.80151,0.68301,0.78889,0.99302,1.0517
0.83428,0.6934,0.75199,0.97498,1.0854
0.87381,0.70919,0.72155,0.94857,1.1129
0.91882,0.72851,0.6989,0.91378,1.1354
0.9662,0.75033,0.68499,0.87301,1.1544
1.0116,0.77425,0.67985,0.83016,1.1715
1.0517,0.80151,0.68301,0.78889,1.1879
1.0854,0.83428,0.6934,0.75199,1.2046
1.1129,0.87381,0.70919,0.72155,1.2219
1.1354,0.91882,0.72851,0.6989,1.2398
1.1544,0.9662,0.75033,0.68499,1.2579
1.1715,1.0116,0.77425,0.67985,1.2756
1.1879,1.0517,0.80151,0.68301,1.2914
1.2046,1.0854,0.83428,0.6934,1.3032
1.2219,1.1129,0.87381,0.70919,1.3068
1.2398,1.1354,0.91882,0.72851,1.2974
1.2579,1.1544,0.9662,0.75033,1.2731
1.2756,1.1715,1.0116,0.77425,1.2346
1.2914,1.1879,1.0517,0.80151,1.1861
1.3032,1.2046,1.0854,0.83428,1.1316
1.3068,1.2219,1.1129,0.87381,1.0745
1.2974,1.2398,1.1354,0.91882,1.017
1.2731,1.2579,1.1544,0.9662,0.9602
1.2346,1.2756,1.1715,1.0116,0.90491
1.1861,1.2914,1.1879,1.0517,0.8513
1.1316,1.3032,1.2046,1.0854,0.79945
1.0745,1.3068,1.2219,1.1129,0.7494
1.017,1.2974,1.2398,1.1354,0.70123
0.9602,1.2731,1.2579,1.1544,0.65514
0.90491,1.2346,1.2756,1.1715,0.61134
0.8513,1.1861,1.2914,1.1879,0.57005
0.79945,1.1316,1.3032,1.2046,0.53191
0.7494,1.0745,1.3068,1.2219,0.49764
0.70123,1.017,1.2974,1.2398,0.46855
0.65514,0.9602,1.2731,1.2579,0.44635
0.61134,0.90491,1.2346,1.2756,0.43365
0.57005,0.8513,1.1861,1.2914,0.43364
0.53191,0.79945,1.1316,1.3032,0.44993
0.49764,0.7494,1.0745,1.3068,0.48499
0.46855,0.70123,1.017,1.2974,0.53845
0.44635,0.65514,0.9602,1.2731,0.60566
0.43365,0.61134,0.90491,1.2346,0.67914
0.43364,0.57005,0.8513,1.1861,0.75128
0.44993,0.53191,0.79945,1.1316,0.81636
0.48499,0.49764,0.7494,1.0745,0.87119
0.53845,0.46855,0.70123,1.017,0.91466
0.60566,0.44635,0.65514,0.9602,0.9468
0.67914,0.43365,0.61134,0.90491,0.96854
0.75128,0.43364,0.57005,0.8513,0.98093
0.81636,0.44993,0.53191,0.79945,0.98532
0.87119,0.48499,0.49764,0.7494,0.98337
0.91466,0.53845,0.46855,0.70123,0.97668
0.9468,0.60566,0.44635,0.65514,0.96721
0.96854,0.67914,0.43365,0.61134,0.95747
0.98093,0.75128,0.43364,0.57005,0.95014
0.98532,0.81636,0.44993,0.53191,0.94837
0.98337,0.87119,0.48499,0.49764,0.95529
0.97668,0.91466,0.53845,0.46855,0.97274
0.96721,0.9468,0.60566,0.44635,1.0011
0.95747,0.96854,0.67914,0.43365,1.0372
0.95014,0.98093,0.75128,0.43364,1.0754
0.94837,0.98532,0.81636,0.44993,1.1084
0.95529,0.98337,0.87119,0.48499,1.131
0.97274,0.97668,0.91466,0.53845,1.1419
1.0011,0.96721,0.9468,0.60566,1.1434
1.0372,0.95747,0.96854,0.67914,1.1389
1.0754,0.95014,0.98093,0.75128,1.1319
1.1084,0.94837,0.98532,0.81636,1.1251
1.131,0.95529,0.98337,0.87119,1.1206
1.1419,0.97274,0.97668,0.91466,1.1195
1.1434,1.0011,0.96721,0.9468,1.1222
1.1389,1.0372,0.95747,0.96854,1.1273
1.1319,1.0754,0.95014,0.98093,1.1335
1.1251,1.1084,0.94837,0.98532,1.1385
1.1206,1.131,0.95529,0.98337,1.1387
1.1195,1.1419,0.97274,0.97668,1.1306
1.1222,1.1434,1.0011,0.96721,1.1109
1.1273,1.1389,1.0372,0.95747,1.0785
1.1335,1.1319,1.0754,0.95014,1.0367
1.1385,1.1251,1.1084,0.94837,0.98979
1.1387,1.1206,1.131,0.95529,0.94241
1.1306,1.1195,1.1419,0.97274,0.89793
1.1109,1.1222,1.1434,1.0011,0.85817
1.0785,1.1273,1.1389,1.0372,0.82393
1.0367,1.1335,1.1319,1.0754,0.79492
0.98979,1.1385,1.1251,1.1084,0.77042
0.94241,1.1387,1.1206,1.131,0.74909
0.89793,1.1306,1.1195,1.1419,0.72952
0.85817,1.1109,1.1222,1.1434,0.71053
0.82393,1.0785,1.1273,1.1389,0.69174
0.79492,1.0367,1.1335,1.1319,0.67299
0.77042,0.98979,1.1385,1.1251,0.65528
0.74909,0.94241,1.1387,1.1206,0.64021
0.72952,0.89793,1.1306,1.1195,0.6307
0.71053,0.85817,1.1109,1.1222,0.63054
0.69174,0.82393,1.0785,1.1273,0.64365
0.67299,0.79492,1.0367,1.1335,0.67261
0.65528,0.77042,0.98979,1.1385,0.71628
0.64021,0.74909,0.94241,1.1387,0.77014
0.6307,0.72952,0.89793,1.1306,0.82812
0.63054,0.71053,0.85817,1.1109,0.88523
0.64365,0.69174,0.82393,1.0785,0.93839
0.67261,0.67299,0.79492,1.0367,0.98615
0.71628,0.65528,0.77042,0.98979,1.0282
0.77014,0.64021,0.74909,0.94241,1.0645
0.82812,0.6307,0.72952,0.89793,1.0954
0.88523,0.63054,0.71053,0.85817,1.1211
0.93839,0.64365,0.69174,0.82393,1.1417
0.98615,0.67261,0.67299,0.79492,1.1573
1.0282,0.71628,0.65528,0.77042,1.1687
1.0645,0.77014,0.64021,0.74909,1.1771
1.0954,0.82812,0.6307,0.72952,1.1837
1.1211,0.88523,0.63054,0.71053,1.1908
1.1417,0.93839,0.64365,0.69174,1.2007
1.1573,0.98615,0.67261,0.67299,1.2155
1.1687,1.0282,0.71628,0.65528,1.2341
1.1771,1.0645,0.77014,0.64021,1.2539
